イベント日,ビデオID,ビデオキャプション,経過分数,同時視聴ユーザー数,チャット数,いいネ数,カート追加クリック数,商品クリック数,ハイライト商品クリック数,シェア数
,,,60,437,6,1,0,0,0,0
,,,61,406,6,0,0,0,0,0
,,,62,398,4,1,0,1,1,0
,,,63,394,1,4,0,1,1,0
,,,64,403,1,1,0,3,3,1
,,,65,406,1,4,0,0,0,0
,,,66,397,1,1,0,1,1,0
,,,67,402,4,339,0,5,3,0
,,,68,1458,3,338,0,1,1,0
2025-12-19,oeVM67,★配信レクチャー1219,5,1,0,0,0,0,0,0
2025-12-16,vJG0ln,前髪がキマれば気分もアガる！  プロスタイルのバブル・いち髪のコーム  “なりたい”をつくる前髪スタイリング,1,197,2,13,0,0,0,0
,,,2,237,0,59,0,1,1,0
,,,3,267,5,62,0,0,0,0
,,,4,258,6,26,0,0,0,0
,,,5,273,8,1,0,1,1,0
,,,6,274,2,28,0,7,7,0
,,,7,268,4,1,0,0,0,0
,,,8,278,8,0,0,0,0,0
,,,9,306,3,7,0,2,2,0
,,,10,317,2,17,0,1,1,0
,,,11,311,7,59,0,0,0,0
,,,12,325,3,4,0,0,0,0
,,,13,326,3,13,0,0,0,0
,,,14,323,1,4,0,0,0,0
,,,15,347,0,4,0,1,1,0
,,,16,326,9,7,0,2,0,0
,,,17,325,2,9,0,0,0,0
,,,18,342,7,11,0,0,0,0
,,,19,360,2,352,0,4,4,0
,,,20,378,2,254,0,3,3,0
,,,21,377,3,97,0,5,5,0
,,,22,382,4,74,0,0,0,0
,,,23,379,8,43,0,0,0,0
,,,24,379,3,7,0,1,1,0
,,,25,386,5,13,0,2,2,0
,,,26,387,4,9,0,0,0,0
,,,27,401,11,8,0,0,0,0
,,,28,387,3,188,0,4,4,0
,,,29,392,6,107,0,5,5,0
,,,30,410,0,8,0,1,1,0
,,,31,415,9,0,0,1,1,0
,,,32,432,1,10,0,4,3,0
,,,33,430,1,4,0,1,1,0
,,,34,433,0,1,0,0,0,0
,,,35,426,0,0,0,1,1,0
,,,36,403,5,17,0,1,1,0
,,,37,428,2,1,0,1,1,0
,,,38,400,1,39,0,2,1,0
,,,39,408,3,16,0,3,3,0
,,,40,417,0,15,0,1,1,0
,,,41,424,1,98,0,1,1,0
,,,42,392,3,66,0,1,1,0
,,,43,406,1,101,0,0,0,0
,,,44,421,10,20,0,1,1,0
,,,45,423,5,2,0,0,0,0
,,,46,407,4,1,0,0,0,0
,,,47,408,4,158,0,3,3,0
,,,48,418,3,47,0,2,2,0
,,,49,420,5,67,0,5,5,0
,,,50,418,5,74,0,3,3,0
,,,51,406,4,173,0,3,3,0
,,,52,438,1,91,0,1,1,0
,,,53,431,4,91,0,3,3,0
,,,54,428,1,3,0,3,3,0
,,,55,429,4,22,0,4,4,0
,,,56,430,2,114,0,0,0,0
,,,57,412,6,94,0,1,1,0
,,,58,426,4,244,0,10,10,0
,,,59,1102,2,241,0,5,5,0
2025-12-09,5aXdRa,＼年末の大掃除、迷ったらこれ！／  溜まった汚れをゴッソリ、まとめてスッキリ  万能アイテム大集合！（マツキヨココカラLIVE）,1,241,0,0,0,0,0,0
,,,2,250,0,9,0,0,0,0
,,,3,237,2,10,0,0,0,0
,,,4,240,2,19,0,0,0,0
,,,5,265,2,45,0,0,0,0
,,,6,291,1,36,0,0,0,0
,,,7,300,0,53,0,1,1,0
,,,8,273,0,22,0,0,0,0
,,,9,302,3,73,0,0,0,0
,,,10,298,0,57,0,0,0,0
,,,11,313,0,107,0,0,0,0
,,,12,331,0,46,0,0,0,0
,,,13,349,1,70,0,0,0,0
,,,14,324,0,57,0,1,1,0
,,,15,349,1,75,0,0,0,0
,,,16,348,1,57,0,2,2,0
,,,17,356,3,105,0,0,0,0
,,,18,362,1,112,0,1,1,0
,,,19,379,0,113,0,1,1,0
,,,20,363,0,83,0,0,0,0
,,,21,378,3,39,0,0,0,0
,,,22,379,2,81,0,1,0,0
,,,23,397,0,6,0,0,0,0
,,,24,412,1,21,0,1,1,0
,,,25,419,1,65,0,0,0,0
,,,26,415,2,56,0,0,0,0
,,,27,414,0,125,0,0,0,0
,,,28,411,1,110,0,2,2,0
,,,29,391,0,100,0,0,0,0
,,,30,399,0,101,0,0,0,0
,,,31,419,0,83,0,1,0,0
,,,32,407,0,83,0,1,1,0
,,,33,429,2,38,0,3,2,0
,,,34,412,0,96,0,1,1,0
,,,35,401,0,56,0,2,1,0
,,,36,417,0,68,0,0,0,0
,,,37,405,0,21,0,0,0,0
,,,38,417,3,55,0,2,2,0
,,,39,416,0,71,0,0,0,0
,,,40,405,0,42,0,1,1,0
,,,41,423,0,44,0,0,0,0
,,,42,446,3,84,0,1,1,0
,,,43,452,0,135,0,0,0,0
,,,44,423,1,104,0,1,1,0
,,,45,440,0,127,0,1,1,0
,,,46,446,2,153,0,2,1,0
,,,47,434,1,75,0,2,2,0
,,,48,432,0,86,0,0,0,0
,,,49,430,0,63,0,3,2,0
,,,50,461,0,38,0,0,0,0
,,,51,452,2,87,0,1,1,0
,,,52,450,1,117,0,1,1,0
,,,53,452,0,85,0,1,1,0
,,,54,458,5,160,0,1,1,0
,,,55,463,1,151,0,1,1,0
,,,56,471,0,82,0,1,1,0
,,,57,459,1,103,0,2,2,0
,,,58,472,0,114,0,0,0,0
,,,59,449,0,74,0,0,0,0
,,,60,454,0,14,0,0,0,0
,,,61,452,1,110,0,1,1,0
,,,62,446,0,81,0,1,1,0
,,,63,425,8,66,0,0,0,0
,,,64,433,0,93,0,3,3,0
,,,65,446,0,101,0,2,2,0
,,,66,1476,0,148,0,6,6,0
2025-12-02,o8q631,【時短ミニマルメイク】  「nake」で叶える、素肌を活かした新提案,1,197,0,0,0,0,0,0
,,,2,217,0,0,0,0,0,0
,,,3,230,0,187,0,0,0,0
,,,4,234,1,3,0,0,0,0
,,,5,259,4,2,0,0,0,0
,,,6,269,0,3,0,3,3,0
,,,7,256,1,0,0,4,4,0
,,,8,257,0,0,0,0,0,0
,,,9,262,0,4,0,0,0,0
,,,10,271,2,0,0,1,1,0
,,,11,297,1,1,0,1,1,0
,,,12,299,1,0,0,0,0,0
,,,13,334,1,21,0,2,1,0
,,,14,310,2,119,0,1,1,0
,,,15,315,2,2,0,2,2,0
,,,16,335,0,0,0,1,1,0
,,,17,348,1,0,0,0,0,0
,,,18,358,3,2,0,2,2,0
,,,19,363,4,11,0,4,3,0
,,,20,384,1,1,0,3,3,0
,,,21,367,1,18,0,0,0,0
,,,22,360,2,1,0,0,0,0
,,,23,387,2,0,0,0,0,0
,,,24,372,0,0,0,2,2,0
,,,25,375,4,3,0,0,0,0
,,,26,371,2,3,0,3,3,0
,,,27,373,2,7,0,4,4,0
,,,28,366,0,1,0,1,0,0
,,,29,393,1,1,0,3,0,0
,,,30,404,0,10,0,2,1,0
,,,31,390,7,48,0,1,1,0
,,,32,381,2,0,0,1,1,0
,,,33,394,4,4,0,0,0,0
,,,34,392,0,1,0,1,1,0
,,,35,391,4,7,0,0,0,0
,,,36,377,1,3,0,3,3,0
,,,37,411,3,1,0,1,1,0
,,,38,389,1,7,0,0,0,0
,,,39,397,0,0,0,2,2,0
,,,40,407,1,10,0,2,2,0
,,,41,407,3,2,0,3,3,0
,,,42,408,2,9,0,1,1,0
,,,43,428,2,58,0,0,0,0
,,,44,429,3,8,0,0,0,0
,,,45,422,2,6,0,2,2,0
,,,46,401,3,9,0,6,6,0
,,,47,404,1,13,0,0,0,0
,,,48,388,0,4,0,2,2,0
,,,49,398,0,10,0,0,0,0
,,,50,411,1,0,0,4,4,0
,,,51,401,3,0,0,0,0,0
,,,52,396,5,4,0,4,4,0
,,,53,438,6,5,0,1,1,0
,,,54,437,3,3,0,2,2,0
,,,55,423,0,0,0,2,2,0
,,,56,424,2,0,0,0,0,0
,,,57,424,0,0,0,1,0,0
,,,58,435,6,125,0,1,1,0
,,,59,445,3,175,0,2,2,0
,,,60,446,5,163,0,4,4,0
,,,61,439,2,4,0,0,0,0
,,,62,411,5,28,0,6,6,0
,,,63,410,4,50,0,12,12,0
,,,64,427,4,12,0,2,2,0
,,,65,453,1,15,0,3,3,0
,,,66,447,0,62,0,0,0,0
,,,67,438,6,33,0,0,0,0
,,,68,406,5,55,0,1,1,0
,,,69,1294,4,58,0,5,2,0
2025-11-28,o9q9Rr,描くたびケアできる  まつ毛美容液発想の進化系アイライナー「LINE  BOOST」（マツキヨココカラLIVE）,1,224,5,67,0,0,0,0
,,,2,252,2,10,0,1,1,0
,,,3,266,4,4,0,1,0,0
,,,4,292,1,67,0,2,2,0
,,,5,280,10,14,0,2,2,0
,,,6,287,8,5,0,1,1,0
,,,7,290,3,54,0,1,1,0
,,,8,301,0,281,0,5,5,0
,,,9,322,1,334,0,1,1,0
,,,10,312,4,265,0,1,1,0
,,,11,305,1,33,0,1,1,0
,,,12,331,2,25,0,1,1,0
,,,13,322,2,10,0,1,1,0
,,,14,346,1,79,0,0,0,0
,,,15,356,1,74,0,1,1,0
,,,16,336,5,54,0,0,0,0
,,,17,355,3,7,0,3,3,0
,,,18,353,1,1,0,1,1,0
,,,19,352,2,1,0,1,1,0
,,,20,356,0,1,0,2,2,0
,,,21,382,1,0,0,0,0,0
,,,22,366,2,2,0,5,5,0
,,,23,358,3,0,0,3,3,0
,,,24,362,2,1,0,4,4,0
,,,25,373,4,0,0,4,4,0
,,,26,389,4,1,0,9,8,0
,,,27,373,4,24,0,4,4,0
,,,28,379,4,1,0,1,1,0
,,,29,385,3,5,0,3,3,0
,,,30,390,5,10,0,0,0,0
,,,31,400,2,1,0,0,0,0
,,,32,389,5,112,0,3,3,0
,,,33,395,4,165,0,1,1,0
,,,34,389,1,31,0,0,0,0
,,,35,401,3,3,0,2,2,0
,,,36,407,0,11,0,6,6,0
,,,37,402,3,0,0,1,1,0
,,,38,395,3,32,0,0,0,0
,,,39,387,3,51,0,0,0,0
,,,40,394,3,51,0,2,2,0
,,,41,420,0,13,0,0,0,0
,,,42,416,2,16,0,0,0,0
,,,43,429,2,116,0,2,2,0
,,,44,441,4,4,0,1,1,0
,,,45,426,3,2,0,0,0,0
,,,46,444,2,0,0,0,0,0
,,,47,426,8,144,0,0,0,0
,,,48,437,1,2,0,1,1,0
,,,49,419,3,32,0,1,1,0
,,,50,413,4,101,0,2,2,0
,,,51,408,6,30,0,2,2,0
,,,52,420,3,1,0,1,1,0
,,,53,441,2,1,0,4,4,0
,,,54,454,5,0,0,2,2,0
,,,55,432,1,12,0,1,1,0
,,,56,435,1,133,0,2,2,0
,,,57,459,1,217,0,0,0,0
,,,58,448,2,334,0,5,4,0
,,,59,427,3,33,0,0,0,0
,,,60,439,1,0,0,1,1,0
,,,61,413,0,0,0,1,1,0
,,,62,424,1,0,0,3,2,0
,,,63,412,10,0,0,1,1,0
,,,64,436,2,289,0,0,0,0
,,,65,1627,2,1,0,2,2,0
2025-11-18,o0qkqk,【美容インフルエンサーも推し確！】  +tmrのタンパク質着目ケアで  ブリーチ毛・ハイダメージ毛もするん♪な指通り（マツキヨココカラLIVE）,1,180,0,88,0,1,1,0
,,,2,238,1,285,0,1,1,0
,,,3,254,7,277,0,0,0,0
,,,4,280,1,225,0,1,1,0
,,,5,272,4,44,0,0,0,0
,,,6,280,12,163,0,1,1,0
,,,7,296,8,98,0,1,1,0
,,,8,302,4,307,0,0,0,0
,,,9,294,13,661,0,0,0,0
,,,10,277,7,427,0,3,3,0
,,,11,299,3,425,0,0,0,0
,,,12,303,6,334,0,1,1,0
,,,13,332,1,431,0,1,1,0
,,,14,322,6,402,0,3,3,0
,,,15,339,5,505,0,1,1,0
,,,16,320,0,454,0,0,0,0
,,,17,347,2,298,0,1,1,0
,,,18,342,0,308,0,0,0,0
,,,19,339,5,542,0,1,1,0
,,,20,335,7,497,0,0,0,0
,,,21,350,1,110,0,0,0,0
,,,22,365,3,147,0,2,1,0
,,,23,353,3,64,0,0,0,0
,,,24,354,0,19,0,4,1,0
,,,25,361,8,325,0,0,0,0
,,,26,365,0,455,0,0,0,0
,,,27,390,7,521,0,0,0,0
,,,28,400,2,470,0,1,1,0
,,,29,398,2,380,0,2,2,0
,,,30,397,2,384,0,0,0,0
,,,31,388,3,255,0,0,0,0
,,,32,389,0,45,0,0,0,0
,,,33,406,4,190,0,4,4,0
,,,34,419,6,504,0,0,0,0
,,,35,403,2,352,0,7,6,0
,,,36,392,2,424,0,2,2,0
,,,37,388,4,263,0,3,3,0
,,,38,392,1,205,0,2,2,0
,,,39,403,2,290,0,0,0,0
,,,40,396,4,353,0,1,1,0
,,,41,386,1,329,0,1,1,0
,,,42,400,7,395,0,0,0,0
,,,43,418,3,373,0,0,0,0
,,,44,415,0,256,0,5,5,0
,,,45,396,10,222,0,3,3,0
,,,46,426,3,224,0,4,4,0
,,,47,427,2,208,0,5,5,0
,,,48,429,1,396,0,1,1,0
,,,49,423,3,399,0,1,1,0
,,,50,422,6,273,0,3,3,0
,,,51,418,5,359,0,5,4,0
,,,52,425,2,254,0,3,3,0
,,,53,450,1,220,0,3,2,0
,,,54,443,2,237,0,5,5,0
,,,55,445,0,1134,0,3,3,0
,,,56,458,3,1117,0,3,3,0
,,,57,437,0,1030,0,5,5,0
,,,58,430,16,484,0,4,3,0
,,,59,445,4,283,0,4,3,0
,,,60,460,2,216,0,1,1,0
,,,61,425,3,413,0,3,3,0
,,,62,1634,8,594,0,0,0,0
2025-11-11,5z2p0d,【貼ってほっとくだけ】  極薄顔用パッチで  ニキビ跡などの顔肌悩みを保護＆ケア！,1,187,0,0,0,0,0,0
,,,2,185,1,9,0,0,0,0
,,,3,207,0,135,0,0,0,0
,,,4,222,2,15,0,0,0,0
,,,5,212,4,47,0,0,0,0
,,,6,250,6,39,0,0,0,0
,,,7,274,1,96,0,0,0,0
,,,8,274,1,59,0,0,0,0
,,,9,295,1,46,0,0,0,0
,,,10,281,0,74,0,0,0,0
,,,11,328,6,52,0,3,3,0
,,,12,337,3,60,0,0,0,0
,,,13,361,1,63,0,0,0,0
,,,14,333,0,43,0,1,1,0
,,,15,326,1,27,0,1,0,0
,,,16,344,4,30,0,2,1,0
,,,17,351,1,22,0,0,0,0
,,,18,349,2,16,0,0,0,0
,,,19,341,1,43,0,3,3,0
,,,20,379,0,44,0,6,5,0
,,,21,369,0,44,0,0,0,0
,,,22,379,1,68,0,0,0,0
,,,23,373,1,101,0,1,1,0
,,,24,378,1,85,0,0,0,0
,,,25,394,1,50,0,1,1,0
,,,26,377,2,39,0,1,1,0
,,,27,370,3,41,0,0,0,0
,,,28,380,3,48,0,0,0,0
,,,29,371,0,49,0,1,1,0
,,,30,366,0,42,0,0,0,0
,,,31,384,1,92,0,1,1,0
,,,32,374,1,66,0,1,1,0
,,,33,364,0,55,0,0,0,0
,,,34,382,1,22,0,1,1,0
,,,35,386,3,24,0,1,1,0
,,,36,374,1,45,0,1,1,0
,,,37,380,0,19,0,4,4,0
,,,38,414,1,23,0,0,0,0
,,,39,392,0,42,0,1,1,0
,,,40,390,3,37,0,0,0,0
,,,41,383,0,20,0,0,0,0
,,,42,392,0,37,0,0,0,0
,,,43,398,2,12,0,0,0,0
,,,44,402,0,12,0,0,0,0
,,,45,412,1,7,0,0,0,0
,,,46,415,2,97,0,2,0,0
,,,47,405,0,28,0,2,2,0
,,,48,426,0,26,0,1,1,0
,,,49,412,1,46,0,0,0,0
,,,50,443,1,159,0,2,2,0
,,,51,439,0,194,0,2,2,0
,,,52,434,1,6,0,0,0,0
,,,53,448,5,24,0,1,1,0
,,,54,429,0,22,0,1,1,0
,,,55,414,0,36,0,0,0,0
,,,56,423,2,35,0,2,2,0
,,,57,424,0,63,0,3,3,0
,,,58,438,0,24,0,1,1,0
,,,59,410,0,33,0,0,0,0
,,,60,412,0,11,0,2,2,0
,,,61,424,0,11,0,0,0,0
,,,62,403,0,72,0,1,0,0
,,,63,447,0,49,0,1,1,0
,,,64,454,1,30,0,0,0,0
,,,65,429,1,35,0,2,1,0
,,,66,447,4,78,0,2,2,0
,,,67,428,0,31,0,0,0,0
,,,68,468,1,80,0,1,1,0
,,,69,1003,0,118,0,3,2,0
2025-11-04,5z2Qjr,今日の気分で香りを選ぶ  「クナイプ」至福のバスタイム　  (マツキヨココカラLIVE）,1,147,0,0,0,0,0,0
,,,2,184,0,2,0,0,0,0
,,,3,207,0,0,0,0,0,0
,,,4,209,1,24,0,0,0,0
,,,5,209,3,18,0,0,0,0
,,,6,247,0,10,0,0,0,0
,,,7,251,4,30,0,3,3,0
,,,8,247,0,3,0,0,0,0
,,,9,255,0,8,0,2,2,0
,,,10,290,0,3,0,3,3,0
,,,11,288,1,118,0,1,1,0
,,,12,302,3,106,0,1,1,0
,,,13,280,0,131,0,1,1,0
,,,14,320,0,43,0,1,1,0
,,,15,334,3,32,0,1,1,0
,,,16,318,2,0,0,0,0,0
,,,17,313,4,2,0,1,1,0
,,,18,305,0,12,0,2,2,0
,,,19,308,1,7,0,0,0,0
,,,20,333,0,168,0,1,1,0
,,,21,316,1,48,0,0,0,0
,,,22,323,2,35,0,0,0,0
,,,23,349,4,11,0,1,1,0
,,,24,342,0,5,0,0,0,0
,,,25,339,0,19,0,3,3,0
,,,26,328,4,6,0,4,3,0
,,,27,353,0,8,0,1,1,0
,,,28,355,0,1,0,2,1,0
,,,29,338,1,0,0,0,0,0
,,,30,332,1,0,0,0,0,0
,,,31,317,2,2,0,1,0,0
,,,32,347,3,1,0,0,0,0
,,,33,337,0,5,0,0,0,0
,,,34,348,0,53,0,0,0,0
,,,35,347,2,3,0,0,0,0
,,,36,359,5,25,0,2,2,0
,,,37,378,1,0,0,5,5,0
,,,38,378,0,1,0,1,1,0
,,,39,376,0,8,0,0,0,0
,,,40,387,3,2,0,0,0,0
,,,41,382,0,51,0,0,0,0
,,,42,393,4,0,0,2,2,0
,,,43,386,0,0,0,0,0,0
,,,44,407,1,13,0,0,0,0
,,,45,414,0,37,0,0,0,0
,,,46,396,4,8,0,0,0,0
,,,47,400,0,20,0,0,0,0
,,,48,393,0,15,0,2,1,0
,,,49,384,4,4,0,1,1,0
,,,50,423,0,0,0,1,1,0
,,,51,428,3,5,0,1,1,0
,,,52,440,2,8,0,1,1,0
,,,53,433,1,11,0,0,0,0
,,,54,432,1,0,0,0,0,0
,,,55,436,1,0,0,0,0,0
,,,56,425,0,1,0,1,1,0
,,,57,451,1,34,0,0,0,0
,,,58,446,0,2,0,1,1,0
,,,59,440,2,84,0,3,3,0
,,,60,435,0,23,0,1,1,0
,,,61,448,1,0,0,0,0,0
,,,62,437,1,5,0,1,1,0
,,,63,438,1,37,0,0,0,0
,,,64,438,6,1,0,0,0,0
,,,65,423,2,6,0,1,1,0
,,,66,423,3,1,0,0,0,0
,,,67,415,1,28,0,2,2,0
,,,68,914,3,13,0,0,0,0
2025-10-28,oyOwLb,透明感発色×うるおい感が長時間持続    KATEのリップモンスターから  落ちにくいリキッドタイプ「クリスタルポッド」降臨  (マツキヨココカラLIVE）,1,148,1,4,0,0,0,0
,,,2,180,1,2,0,0,0,0
,,,3,200,1,3,0,1,0,0
,,,4,185,0,0,0,1,0,0
,,,5,212,3,9,0,2,0,0
,,,6,222,1,34,0,1,0,0
,,,7,257,1,8,0,1,0,0
,,,8,251,3,1,0,0,0,0
,,,9,283,3,0,0,0,0,0
,,,10,290,1,0,0,0,0,0
,,,11,293,2,10,0,5,5,0
,,,12,291,1,6,0,4,4,0
,,,13,311,0,1,0,2,2,0
,,,14,311,9,0,0,0,0,0
,,,15,319,1,0,0,0,0,0
,,,16,324,1,4,0,0,0,0
,,,17,346,0,13,0,1,1,0
,,,18,338,0,2,0,3,2,0
,,,19,342,1,2,0,11,10,0
,,,20,347,0,3,0,4,4,0
,,,21,354,2,2,0,3,3,0
,,,22,355,0,3,0,3,3,0
,,,23,357,1,3,0,2,2,0
,,,24,358,7,11,0,4,4,0
,,,25,377,3,0,0,1,1,0
,,,26,358,4,0,0,2,2,0
,,,27,355,7,1,0,2,2,0
,,,28,342,4,2,0,1,1,0
,,,29,340,0,127,0,1,0,0
,,,30,364,2,6,0,5,5,0
,,,31,339,3,1,0,1,1,0
,,,32,367,1,0,0,0,0,0
,,,33,364,1,0,0,2,2,0
,,,34,362,4,1,0,2,2,0
,,,35,380,2,1,0,6,5,0
,,,36,384,3,42,0,2,2,0
,,,37,362,5,29,0,2,2,0
,,,38,358,0,35,0,2,2,0
,,,39,381,3,6,0,2,1,0
,,,40,386,0,9,0,1,1,0
,,,41,379,0,5,0,1,1,0
,,,42,383,3,9,0,4,4,0
,,,43,375,1,79,0,1,1,0
,,,44,374,4,6,0,4,4,0
,,,45,390,1,19,0,1,1,0
,,,46,392,2,9,0,6,2,0
,,,47,385,1,1,0,2,1,0
,,,48,381,1,111,0,1,1,0
,,,49,395,1,4,0,2,1,0
,,,50,385,0,0,0,3,3,0
,,,51,384,0,4,0,0,0,0
,,,52,382,0,10,0,1,1,0
,,,53,371,1,0,0,2,2,0
,,,54,396,0,2,0,3,3,0
,,,55,398,4,0,0,1,0,0
,,,56,410,1,9,0,0,0,0
,,,57,404,8,51,0,5,3,0
,,,58,395,0,28,0,1,0,0
,,,59,398,1,25,0,5,5,0
,,,60,388,0,2,0,5,4,0
,,,61,397,2,0,0,6,6,0
,,,62,402,3,0,0,0,0,0
,,,63,400,2,0,0,0,0,0
,,,64,396,0,0,0,3,3,0
,,,65,386,1,3,0,5,4,0
,,,66,426,0,1,0,4,3,0
,,,67,437,2,62,0,1,1,0
,,,68,432,3,12,0,3,2,0
,,,69,432,2,0,0,3,3,0
,,,70,414,0,0,0,2,2,0
,,,71,409,1,0,0,1,0,0
,,,72,421,1,18,0,8,8,0
,,,73,416,0,0,0,3,2,0
,,,74,422,0,29,0,0,0,0
,,,75,436,1,6,0,0,0,0
,,,76,442,0,0,0,1,1,0
,,,77,447,2,4,0,2,2,0
,,,78,423,0,19,0,0,0,0
,,,79,426,0,21,0,0,0,0
,,,80,419,2,12,0,2,0,0
,,,81,434,2,1,0,2,2,0
,,,82,442,9,55,0,14,14,0
,,,83,427,1,3,0,5,3,0
,,,84,961,2,12,0,6,5,0
,,,,124420,588,4052,0,796,668,0
2025-10-21,o3qQb8,前髪に悩む人必見!　本望あやかさん直伝「プロスタイル」で理想の推し髪へ！（マツキヨココカラLIVE）,1,194,2,9,0,0,0,0
,,,2,221,13,34,0,0,0,0
,,,3,245,16,55,0,1,0,0
,,,4,270,9,8,0,0,0,0
,,,5,260,1,20,0,0,0,0
,,,6,255,3,139,0,0,0,0
,,,7,264,4,42,0,1,0,0
,,,8,273,24,44,0,2,0,0
,,,9,309,21,7,0,0,0,0
,,,10,294,6,16,0,0,0,0
