,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,※繰り返し配信,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,※繰り返し配信,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,※繰り返し配信,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,※繰り返し配信,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,,,,,,,,,,,,,,,,
,,2026-03-10,2026-03-03,2026-02-27,2026-02-24,2026-02-17,2026-02-10,2026-02-03,2026-01-27,2026-01-20,2026-01-13,2025-12-23,2025-12-16,2025-12-09,2025-12-02,2025-11-28,2025-11-18,2025-11-11,2025-11-04,2025-10-28,2025-10-21,2025-10-14,2025-10-07,2025-09-30,2025-09-16,2025-09-09,2025-09-02,2025-08-26,2025-08-19,2025-08-12,2025-08-01,2025-07-29,2025-07-22,2025-07-15,2025-07-08,2025-07-01,2025-06-24,2025-06-17,2025-06-10,2025-06-03,2025-05-27,2025-05-20,2025-05-13,2025-05-06,2025-04-22,2025-04-15,2025-04-08,2025-04-01,2025-03-25,2025-03-18,2025-03-11,2025-03-04,2025-02-25,2025-02-18,2025-02-12,2025-02-04,2025-01-28,2025-01-20,2025-01-14,2024-12-26,2024-12-23,2024-12-16,2024-12-10,2024-12-02,2024-11-25,2024-11-18,2024-11-11,2024-11-07,2024-10-28,2024-10-21,2024-10-11,2024-10-03,2024-09-30,2024-09-16,2024-09-09,2024-09-02,2024-08-19,2024-08-12,2024-08-05,2024-07-30,2024-07-16,2024-07-09,2024-07-02,2024-06-25,2024-06-18,2024-06-11,2024-06-05,2024-05-31,2024-05-23,2024-05-14,2024-05-08,2024-04-01,2024-03-11,2024-02-27,2024-02-22
,,17:55,17:55,19:00,17:55,18:00,18:00,17:55,17:55,17:55,18:01,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,19:00,18:10,18:00,18:00,18:00,18:00,18:00,18:00,19:00,18:00,18:00,18:00,18:00,18:00,19:00,18:00,18:00,12:04,18:00,19:00,19:00,18:00,19:00,18:00,19:00,19:00,19:00,19:00,18:55,17:55,17:55,11:55,19:00,18:55,19:00,18:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,14:00,19:00,20:30,18:59,19:00,19:00
,,5Dz8lZ,oPGEWW,5x9Jkx,o9kmWd,5mYwEr,oWGmLx,oPGj7y,oQGrbX,gYGRpY,gpDRlb,5DGY2E,vJG0ln,5aXdRa,o8q631,o9q9Rr,o0qkqk,5z2p0d,5z2Qjr,oyOwLb,o3qQb8,5bX8pK,5mqQ7r,oeq7mQ,5mqdOq,※繰り返し配信,oPbrbB,oWqp2Z,oPbpPR,※繰り返し配信,5LWZpX,g2Z0R8,glDYkP,gdLNlQ,※繰り返し配信,gpQd9G,vJpW2M,5RWDPN,vVMQle,oA127b,gwXdzm,gkE4yQ,5Dy6yJ,※繰り返し配信,vJpKyG,gdL6jL,プッシュ通知不具合,5mj61r,5LQ7pX,g24zzJ,gOz774,oNzGwb,gl9qbz,oPqjEB,oArV7j,※繰り返し配信,プッシュ通知不具合,gl9wLb,gkzLjx,5z9zY6,oj9WLO,gMewN3,※再放送,5D71n0,gMr1YO,5aNZVy,oP2zZr,gkYbD0,glRnJQ,oQYaq8,o9ERDY,vVWQNe,gpWRE1,gYmEJj,g2MbmJ,gOOyK4,oeBAKQ,5zbM1d,gX4baA,v7Yd2Y,5ErKrJ,5nekab,g1RwxO,oQa438,vZj48R,o8Ablb,5RjXAw,o8Aq9j,g4JA76,5bjjrZ,oQaEkY,gdj1er,gwZRRl,gMJd3E,gkZ670
,, 71.90, 64.53, 45.93, 62.47, 62.68, 68.92, 77.18, 69.07, 68.83, 50.02, 68.38, 58.92, 66.40, 69.57, 65.52, 61.65, 68.70, 67.95, 84.03, 67.05, 64.72, 79.05, 72.25, 75.05, 60.83, 53.43, 84.10, 86.68, 66.03, 75.67, 66.18, 80.22, 76.62, 66.60, 65.30, 86.85, 69.30, 58.37, 66.75, 68.42, 60.95, 78.10, 63.92, 64.07, 70.93, 56.50, 64.33, 54.35, 73.35, 63.98, 63.07, 56.62, 65.80, 68.33, 64.12, 64.88, 64.28, 58.87, 51.50, 65.35, 63.88, 52.48, 55.65, 65.17, 62.65, 52.55, 49.95, 60.77, 57.43, 53.12, 49.70, 38.80, 38.55, 52.88, 55.85, 58.95, 51.05, 59.68, 46.25, 57.98, 50.40, 57.87, 57.53, 52.03, 53.78, 43.43, 58.38, 55.92, 49.17, 45.80, 42.05, 44.40, 40.57, 41.23
,,【LIPSベストコスメ2025】26冠のキャンメイクが選ぶ推しアイテム特集！（マツキヨココカラLIVE）,ミストが膜に変わる新技術搭載！  KATEから新発売のメイクキープミスト！（マツキヨココカラLIVE）,#PR　#マツキヨ　#BEAUSTER　岩橋玄樹さん  ×  ビュースター  コラボキャンペーン記念  （マツキヨココカラLIVE）,"ALL3,000円以下！マツキヨ・ココカラ店員も狙う  「春の新作コスメ」レビュー（マツキヨココカラLIVE）",【徹底検証】『いち髪』話題のラインナップを比較！リニューアル品＆定番モデルの泡立ち・香りをリアル体感LIVE！（マツキヨココカラLIVE）,【保湿ケア】カサつく前に！冬の乾燥に寄り添うセルフケアアイテム特集（マツキヨココカラLIVE）1/27回の再放送,春を笑顔で過ごしたい！デリケートな時期を快適に迎える早めの準備LIVE（マツキヨココカラLIVE）,【保湿ケア】カサつく前に！冬の乾燥に寄り添うセルフケアアイテム特集（マツキヨココカラLIVE）,ライブ配信で反響が大きかった  「ガチ推し」コスメランキング,【新春LIVE】身だしなみで自信を。  新年のスタートダッシュを切るセルフケア特集  (マツキヨココカラLIVE）,「年内ラスト配信！」  自腹購入アイテムプレゼン対決！（マツキヨココカラLIVE）,前髪がキマれば気分もアガる！  プロスタイルのバブル・いち髪のコーム  “なりたい”をつくる前髪スタイリング,＼年末の大掃除、迷ったらこれ！／  溜まった汚れをゴッソリ、まとめてスッキリ  万能アイテム大集合！（マツキヨココカラLIVE）,【時短ミニマルメイク】  「nake」で叶える、素肌を活かした新提案,描くたびケアできる  まつ毛美容液発想の進化系アイライナー「LINE  BOOST」（マツキヨココカラLIVE）,【美容インフルエンサーも推し確！】  +tmrのタンパク質着目ケアで  ブリーチ毛・ハイダメージ毛もするん♪な指通り（マツキヨココカラLIVE）,【貼ってほっとくだけ】  極薄顔用パッチで  ニキビ跡などの顔肌悩みを保護＆ケア！,今日の気分で香りを選ぶ  「クナイプ」至福のバスタイム　  (マツキヨココカラLIVE）,透明感発色×うるおい感が長時間持続    KATEのリップモンスターから  落ちにくいリキッドタイプ「クリスタルポッド」降臨  (マツキヨココカラLIVE）,前髪に悩む人必見!　本望あやかさん直伝「プロスタイル」で理想の推し髪へ！（マツキヨココカラLIVE）,【おうち美容】頑張りすぎない！  ゆるっと続けられるセルフケアアイテム特集（マツキヨココカラLIVE）,【ディアボーテからついに誕生！】  シリーズ最高峰の「Bloom  d'Or」で芯から美しい髪へ！（マツキヨココカラLIVE）,【あなたの“似合う艶”が見つかる】  ザ・プロダクトからプリズムミラーオイル誕生  パーソナルカラーで選ぶ艶ラメを。  (マツキヨココカラLIVE）,【正直レビュー】新作プライベートブランドコスメを  いち早くチェック  (マツキヨココカラLIVE）,最近なんだか疲れてる？この時期おすすめ休息グッズを紹介！（マツキヨココカラLIVE）5/20回の再放送,驚きの高クオリティ！マツココ店員  「イチオシ」のプライベート商品を一気見せ(マツキヨココカラLIVE）,【エイトザタラソが待望のリニューアル】  地肌も髪もうるおう！  新モイストシリーズを紹介  (マツキヨココカラLIVE）,【バイヤーも大注目！！】  ファンケルの人気アイテムが  国民的人気キャラクター「ドラえもん」の限定デザインで登場！  (マツキヨココカラLIVE）,美容部員が選ぶ！「夏の旅行」に持っていきたい厳選コスメリスト(マツキヨココカラLIVE）7/29回の再放送,ヘアコスメブランド「Loretta」から  新作登場！？  グリースの概念を覆す  新感覚テクスチャーのグリースゼリー（マツキヨココカラLIVE）,美容部員が選ぶ！「夏の旅行」に持っていきたい厳選コスメリスト(マツキヨココカラLIVE）,本気で選んだ！この夏手放せないサンケア＆制汗剤特集！（マツキヨココカラLIVE）,ドラッグストア店員が本音で語る！  夏の絶対買いコスメ（マツキヨココカラLIVE）,【新体験】冷感ボディケア  　アルジェランで夏の肌にご褒美を（マツキヨココカラLIVE）※6/3配信回の再放送,雪肌精×Number_iコラボ！  大人気のブライトニングシリーズを大解剖！（マツキヨココカラLIVE）,マツキヨココカラ美容スタッフが厳選！  落ちにくい優秀リップ特集！（マツキヨココカラLIVE）,エージーデオ２４スプレー史上最高のニオイケア「デオドラントスプレー」を徹底解剖(マツキヨココカラLIVE）,LIPS人気美容インフルエンサーが高濃度ヘアケアアイテム「コンクレッド」をガチレビュー！（マツキヨココカラLIVE）,【新体験】冷感ボディケア  　アルジェランで夏の肌にご褒美を（マツキヨココカラLIVE）,可愛さ満点♡ハチミツ美容の「&honey」とサンリオの人気キャラクター  「クロミ」が数量限定コラボで登場！（マツキヨココカラLIVE）,最近なんだか疲れてる？この時期おすすめ休息グッズを紹介！（マツキヨココカラLIVE）,『3650』のココがすごい！テクニックいらず×多彩なカラバリ  商品の魅力を徹底解説！（マツキヨココカラLIVE）,,【トレンドど真ん中】バズり韓国コスメを美容部員が生レビュー！（マツキヨココカラLIVE）,【美容部員激推し】  マツキヨココカラの新作アイテムを徹底レビュー！（マツキヨココカラLIVE）,高機能・高コスパ・バズ売れブランド！matsukiyo  ウィズ  メソッド  トリプルAを徹底解剖（マツキヨココカラLIVE）,UVカット対策の新定番！アネッサ新商品徹底レビュー（マツキヨココカラLIVE）,大人気ブランド「&honey」と「セラティス」が融合！  欲張りタイパ美容の新ヘアケアブランド『&PAIR(アンドペア)』（マツキヨココカラLIVE）,塗るほどに気持ちいい♩  ビオレの本気！呼吸感ベールUVを徹底解剖（マツキヨココカラLIVE）,プロ仕様の洗剤シリーズ！「matsukiyo  WASHBLACK」最速レビュー（マツキヨココカラLIVE）,毎日のUVカット対策が楽しくなる！年中使いたいスキンアクアの新作紹介！（マツキヨココカラLIVE）,新発売ぷるつやベースで叶える！春の好印象＆時短メイク（マツキヨココカラLIVE）,本格はちみつシャンプー！目指すは蜜髪♡ハニーク徹底解剖！（マツキヨココカラLIVE）,美容と健康のために摂りたい、出会えてよかったインナーケアアイテム（マツキヨココカラLIVE）,幸せバスタイム！この冬おすすめの入浴剤（マツキヨココカラLIVE）※1/20の再放送,マツキヨココカラ美容部員厳選！溺愛コスメ特集（マツキヨココカラLIVE）,幸せバスタイム！この冬おすすめの入浴剤（マツキヨココカラLIVE）,苺づくし！冬を彩る苺スイーツ特集（マツキヨココカラLIVE）,【ビューティーアワード多数受賞】「タンパク質」に着目した人気ヘアケアブランド  +tmr徹底レビュー！（マツキヨココカラLIVE）,マツキヨココカラ店員と資生堂美容部員が選ぶ♡2024年私のベスコス5選！（マツキヨココカラLIVE）,大好評御礼！川畑要さんと共同開発  のど飴の楽しみかた（マツキヨココカラLIVE）,手には年齢が現れる…！？今日から実践！自信が持てるハンドケア特集（マツキヨココカラLIVE）_11/11回再放送,クレンジング・洗顔をより快適に！進化したビフェスタシリーズ（マツキヨココカラLIVE）,この冬は”つやぷる唇”で過ごしたい♥マキアージュで彩る冬のリップメイク（マツキヨココカラLIVE）,肌のバランスを整えるためには朝洗顔が重要！忙しい朝の時短ケアも叶える『洗顔特集』（マツキヨココカラLIVE）,手には年齢が現れる…！？今日から実践！自信が持てるハンドケア特集（マツキヨココカラLIVE）,おしゃれでやさしいZ世代の新カミソリブランド『Schick  FIRST  TOKYO』誕生！（マツキヨココカラLIVE）,資生堂コラボ！忙しい人必見！プロの時短メイク（マツキヨココカラLIVE）,理想のツヤ激盛りリップ登場！リップモンスター新商品を徹底解剖（マツキヨココカラLIVE）,パケ買い必至の食べるコスメ!?新発想おやつ『ボウ  ドルチェ』,オンラインストア先行発売！川畑要さん共同開発リラックスのど飴（マツキヨココカラLIVE）,資生堂コラボ！秋のスペシャルケアをプロが伝授（マツキヨココカラLIVE）,衣替え時に必須！衣類を守るおすすめ防虫剤（マツキヨココカラLIVE）,美容スタッフが選ぶ！カラーリップ20選  徹底レビュー（マツキヨココカラLIVE）,日本初上陸！韓国発！CLIOの飲むコラーゲン（マツキヨココカラLIVE）,必見！売れ筋ナプキン徹底比較（マツキヨココカラLIVE）,夏の晩酌に最高！お酒にあう至福のおつまみ特集（マツキヨココカラLIVE）,資生堂コラボ！夏！崩れにくいメイク情報（マツキヨココカラLIVE）,上質なものに投資したい人必見！メンズスキンケア『KNOWLEDGE』を解説（マツキヨココカラLIVE）,保存版！夏におすすめVCマスク10選,爽快感や仕上がりレビュー！ドライシャンプーおすすめ,この夏、使いたい！汗拭きシート12種全部使ってみた,ゴキブリゼロの夏へ！ゴキブリ対策おすすめ10選,厳選！肌悩み別ボディソープ6選,汚れも臭いもサッパリ解決！ジメジメ梅雨に負けない洗濯のコツ,【花王の本気】サロン級ヘアケア”休息美容”  melt徹底解剖,初めてでもよくわかる！自分にあったプロテインの選び方,今年注目の日焼け止めは？2024年UVケア特集,先輩ママが教える！ベビーおむつブランド徹底比較,その歯磨き粉でいい？オーラルケアブランド比較,20240401ナレッジ,理想のすっぴんを叶える「nake」最速レビュー,matsukiyoヤバいよ！？エナジードリンクご紹介,3STEPで韓国風キマる  iisamを使えば初挑戦でもいい感じにメイクできるのか！？
active,ライブ視聴者数 (1秒以上)," 6,540"," 5,996"," 2,912"," 5,762"," 5,325"," 5,072"," 6,093"," 6,081"," 6,145"," 4,655"," 5,872"," 5,470"," 6,278"," 6,339"," 6,263"," 5,496"," 6,338"," 5,838"," 7,354"," 6,048"," 6,724"," 6,403"," 6,402"," 6,596"," 3,690"," 4,658"," 7,215"," 7,152"," 3,990"," 6,002"," 5,287"," 8,562"," 6,053"," 4,316"," 5,601"," 7,756"," 5,863"," 5,093"," 5,345"," 5,902"," 6,461"," 8,024"," 4,166"," 6,565"," 5,812"," 4,349"," 5,539"," 6,012"," 6,664"," 6,243"," 5,254"," 5,408"," 5,236"," 5,143"," 3,512"," 4,929"," 6,284"," 5,502"," 4,128"," 5,901"," 6,269"," 2,999"," 5,216"," 6,743"," 6,101"," 5,024"," 4,405"," 5,844"," 5,418"," 4,399"," 4,785"," 3,875"," 4,302"," 5,402"," 5,354"," 5,497"," 4,879"," 6,897", 443," 1,124"," 1,011", 663, 584, 234, 103, 476, 531, 271, 266, 209, 185, 3, 2, 7
,ライブ視聴者数 (3秒以上)," 5,596"," 4,973"," 2,464"," 4,935"," 4,531"," 3,918"," 5,202"," 5,188"," 5,182"," 3,923"," 4,791"," 4,505"," 5,258"," 5,189"," 5,094"," 4,499"," 5,192"," 4,755"," 6,046"," 5,021"," 5,368"," 5,201"," 4,969"," 5,228"," 2,755"," 3,662"," 5,815"," 5,707"," 2,927"," 4,827"," 4,160"," 6,818"," 4,873"," 3,161"," 4,410"," 6,243"," 4,665"," 4,070"," 4,330"," 4,365"," 5,062"," 6,450"," 3,219"," 5,119"," 4,658"," 3,496"," 4,503"," 4,834"," 5,368"," 4,994"," 4,163"," 4,339"," 4,262"," 4,278"," 2,623"," 3,917"," 5,087"," 4,549"," 3,402"," 4,951"," 5,270", 992," 4,288"," 5,434"," 5,017"," 4,134"," 3,573"," 4,769"," 4,544"," 3,629"," 4,104"," 3,259"," 3,538"," 4,529"," 4,522"," 4,611"," 4,166"," 5,970", 429," 1,092", 979, 602, 535, 210, 94, 437, 489, 253, 247, 187, 181, 3, 2, 7
,最大同時接続者数,471,485,456,474,423,208,413,496,484,450,437,438,472,453,459,460,468,451,447,453,490,382,390,387,145,371,426,406,155,386,310,500,411,159,419,480,380,438,384,351,485,551,183,498,461,345,460,496,465,506,478,522,484,397,3472,373,526,545,376,505,651,2933,478,531,511,437,374,538,465,389,552,430,429,471,476,493,441,646,74,159,175,106,74,52,32,116,95,41,64,49,62,3,2,7
,平均視聴分数, 3.69, 3.14, 4.44, 3.03, 3.15, 1.83, 3.12, 3.39, 3.37, 2.70, 4.73, 4.52, 4.75, 4.70, 4.71, 5.37, 4.16, 4.28, 4.50, 4.29, 4.26, 5.01, 4.29, 4.03, 1.35, 4.11, 4.88, 4.14, 1.32, 4.64, 4.04, 4.62, 4.87, 1.30, 4.77, 5.03, 5.26, 6.47, 5.78, 3.98, 3.99, 4.56, 1.61, 4.29, 5.69, 4.60, 5.40, 4.82, 4.92, 5.08, 4.93, 4.97, 5.21, 5.65, 1.67, 5.92, 5.61, 5.94, 5.23, 6.27, 6.87, 1.73, 7.24, 5.98, 6.66, 6.40, 5.62, 7.16, 5.84, 5.68, 7.68, 6.58, 6.64, 6.97, 6.35, 5.75, 5.58, 7.56, 9.14, 8.92, 9.94, 8.81, 7.95, 9.88, 14.84, 10.23, 11.98, 7.55, 13.42, 11.06, 19.24, 43.71, 39.16, 40.89
,エンゲージ率, 6.17%, 5.19%, 8.81%, 5.47%, 4.94%, 2.53%, 4.48%, 5.78%, 4.53%, 3.19%, 7.56%, 8.30%, 7.80%, 8.25%, 11.44%, 7.71%, 8.47%, 7.05%, 12.54%, 10.60%, 9.43%, 9.29%, 6.46%, 7.98%, 5.92%, 8.47%, 9.49%, 10.08%, 6.25%, 8.06%, 6.63%, 7.66%, 7.22%, 6.74%, 8.44%, 10.56%, 7.20%, 8.23%, 6.81%, 8.77%, 7.47%, 7.61%, 8.61%, 7.68%, 8.12%, 5.52%, 10.53%, 7.86%, 8.61%, 8.93%, 8.86%, 11.34%, 10.75%, 9.37%, 5.41%, 6.74%, 9.48%, 6.29%, 7.58%, 11.29%, 13.85%, 6.25%, 7.63%, 8.39%, 9.97%, 8.30%, 7.84%, 11.55%, 12.74%, 11.46%, 20.03%, 13.81%, 10.54%, 11.33%, 10.35%, 13.53%, 16.59%, 18.73%, 44.76%, 48.63%, 51.38%, 75.91%, 82.06%, 81.90%, 76.60%, 61.78%, 59.92%, 53.75%, 51.01%, 52.41%, 87.29%, 100.00%, 50.00%, 71.43%
,アクティブ率, 2.02%, 1.45%, 5.56%, 1.46%, 1.74%, 0.28%, 1.44%, 1.77%, 1.35%, 1.20%, 1.48%, 1.73%, 1.01%, 1.66%, 2.10%, 1.98%, 1.33%, 1.16%, 2.50%, 1.95%, 1.79%, 1.79%, 1.59%, 1.49%, 0.18%, 1.88%, 2.08%, 2.23%, 0.41%, 2.26%, 1.25%, 1.07%, 1.79%, 0.57%, 2.09%, 2.98%, 1.31%, 1.72%, 1.62%, 2.43%, 1.30%, 1.64%, 0.37%, 1.45%, 2.13%, 1.03%, 3.33%, 1.76%, 1.94%, 1.66%, 1.90%, 3.13%, 2.70%, 1.73%, 0.19%, 1.15%, 2.04%, 0.79%, 1.91%, 3.23%, 4.46%, 1.92%, 2.33%, 2.15%, 2.47%, 1.86%, 1.71%, 3.80%, 4.60%, 3.11%, 9.55%, 4.05%, 1.72%, 2.98%, 2.76%, 3.23%, 3.10%, 5.61%, 11.19%, 11.45%, 14.81%, 20.27%, 25.61%, 24.76%, 29.79%, 21.05%, 19.84%, 17.79%, 15.38%, 19.25%, 39.23%, 0.00%, 0.00%, 28.57%
